taxon	cluster
Acidovorax carolinensis	0
Acidovorax sp. DW039	0
Acidovorax sp. T1	0
Acidovorax temperans	0
Acinetobacter baumannii	0
Acinetobacter johnsonii	0
Acinetobacter sp. NEB 394	0
Acinetobacter sp. WCHAc010034	0
Aeromonas hydrophila	0
Aeromonas media	0
Aeromonas sp. INTO2	0
Aeromonas veronii	0
Aliarcobacter butzleri	0
Aliarcobacter cryaerophilus	0
Aliarcobacter faecis	0
Alicycliphilus denitrificans	0
Bacteroides fragilis	0
Bifidobacterium longum	0
Chromobacterium amazonense	0
Citrobacter freundii	0
Comamonas sp. C11	0
Comamonas testosteroni	0
Cupriavidus metallidurans	0
Dechloromonas sp. ARDL1	0
Delftia acidovorans	0
Diaphorobacter sp. HDW4A	0
Diaphorobacter sp. MNS-0	0
Enterobacter cloacae	0
Enterobacter hormaechei	0
Enterobacter kobei	0
Enterobacter roggenkampii	0
Escherichia coli	0
Faucicola osloensis	0
Homo sapiens	0
Klebsiella pneumoniae	0
Neisseria gonorrhoeae	0
Pseudolactococcus raffinolactis	0
Pseudomonas aeruginosa	0
Pseudomonas bubulae	0
Pseudomonas fluorescens	0
Pusillibacter faecalis	0
Segatella copri	0
Serratia marcescens	0
Vescimonas fastidiosa	0
Achromobacter sp.	1
Actinomyces oris	1
Aeromonas allosaccharophila	1
Aeromonas jandaei	1
Clostridioides difficile	1
Klebsiella quasipneumoniae	1
Klebsiella variicola	1
Kluyvera intermedia	1
Moellerella wisconsensis	1
Pseudomonas nitroreducens	1
Salmonella enterica	1
Stenotrophomonas maltophilia	1
Streptococcus thermophilus	1
Thauera sp. K11	1
Comamonas odontotermitis	2
Flavobacterium limnophilum	2
Mitsuaria sp. 7	2
Variovorax paradoxus	2
Agathobacter rectalis	3
Bacteroides thetaiotaomicron	3
Bacteroides uniformis	3
Bacteroides zhangwenhongii	3
Betacoronavirus pandemicum	3
Bilophila wadsworthia	3
Burkholderia vietnamiensis	3
Chitinibacter bivalviorum	3
Citrobacter braakii	3
Citrobacter sp. C1	3
Citrobacter sp. RHBSTW-00325	3
Comamonas sp. 7D-2	3
Enterococcus faecalis	3
Enterococcus faecium	3
Faucicola atlantae	3
Halomontanus rarus	3
Mitsuokella multacida	3
Parabacteroides distasonis	3
Pseudomonas sp. A2	3
Rhizobium rosettiformans	3
Segatella hominis	3
Shewanella xiamenensis	3
Sphingobium sp. WTD-1	3
Tabrizicola piscis	3
Acidithiobacillus caldus	4
Acidovorax sp. A79	4
Acinetobacter bereziniae	4
Acinetobacter cumulans	4
Acinetobacter defluvii	4
Acinetobacter gandensis	4
Acinetobacter indicus	4
Acinetobacter piscicola	4
Acinetobacter schindleri	4
Acinetobacter soli	4
Acinetobacter sp. ACNIH2	4
Acinetobacter sp. TR11	4
Acinetobacter sp. WCHA55	4
Acinetobacter variabilis	4
Aeromonas dhakensis	4
Aeromonas sp.	4
Aeromonas sp. 19NY04SH05-1	4
Aeromonas sp. ASNIH4	4
Aeromonas sp. FDAARGOS 1402	4
Aeromonas sp. WP2-W18-CRE-05	4
Agrobacterium pusense	4
Amniculibacterium sp. G2-70	4
Aquabacterium sp. OR-4	4
Azoarcus sp. KH32C	4
Azonexus hydrophilus	4
Bacteroides faecis	4
Bacteroides ovatus	4
Campylobacter jejuni	4
Chryseobacterium oryzae	4
Chryseobacterium sp. ERMR1:04	4
Citrobacter portucalensis	4
Comamonas aquatica	4
Comamonas fluminis	4
Cupriavidus campinensis	4
Cupriavidus pauculus	4
Cupriavidus taiwanensis	4
Edwardsiella ictaluri	4
Eleftheria terrae	4
Enterococcus gallinarum	4
Ideonella dechloratans	4
Klebsiella oxytoca	4
Klebsiella sp. WOUb02	4
Lysinibacillus sp. RS11	4
Monoglobus pectinilyticus	4
Morganella morganii	4
Neptuniibacter sp. QD37_11	4
Nonomuraea gerenzanensis	4
Paracoccus versutus	4
Phocaeicola dorei	4
Phocaeicola vulgatus	4
Polaromonas sp. E3S	4
Proteus mirabilis	4
Pseudomonas lundensis	4
Pseudomonas oryzihabitans	4
Pseudomonas sp.	4
Pseudomonas sp. LFM046	4
Pseudomonas veronii	4
Raoultella ornithinolytica	4
Raoultella planticola	4
Rhodococcus qingshengii	4
Sphingomonas parapaucimobilis	4
Streptococcus dysgalactiae	4
Sulfuriferula sp. AH1	4
Sulfurovum mangrovi	4
Thiothrix fructosivorans	4
Thiothrix unzii	4
Tsukamurella tyrosinosolvens	4
Variovorax sp. PDNC026	4
Variovorax sp. WS11	4
Verminephrobacter eiseniae	4
Vitreoscilla filiformis	4
Vitreoscilla stercoraria	4
Xanthomonas euvesicatoria	4
Xanthomonas perforans	4
Xanthomonas sacchari	4
Acinetobacter haemolyticus	5
Acinetobacter lwoffii	5
Acinetobacter pittii	5
Acinetobacter pseudolwoffii	5
Acinetobacter sp. TR3	5
Acinetobacter thermotolerans	5
Acinetobacter ursingii	5
Ampullimonas aquatilis	5
Arcobacter cloacae	5
Azospira sp. I09	5
Bacteroides sp. CACC 737	5
Blastomonas fulva	5
Carjivirus communis	5
Comamonas resistens	5
Diaphorobacter sp. HDW4B	5
Diaphorobacter sp. JS3051	5
Enterobacter cloacae complex sp. ECL404	5
Enterococcus lactis	5
Klebsiella michiganensis	5
Niveibacterium microcysteis	5
Paracoccus aminovorans	5
Paracoccus yeei	5
Ralstonia sp. RRA	5
Sphingomonas panni	5
Tistrella mobilis	5
Acinetobacter towneri	6
Campylobacter coli	6
Comamonas antarctica	6
Lachnospira eligens	6
Pseudomonas sp. MIL9	6
Shinella sp. PSBB067	6
Sphaerotilus sulfidivorans	6
Thiothrix winogradskyi	6
Aeromonas caviae	7
Aliarcobacter cibarius	7
Acinetobacter sp. XH1801	8
Acinetobacter wuhouensis	8
Aeromonas rivipollensis	8
Aeromonas salmonicida	8
Aeromonas sp. ASNIH2	8
Chryseobacterium fluminis	8
Comamonas thiooxydans	8
Cupriavidus sp. DF5525	8
Delftia sp. KV29	8
Flavobacterium covae	8
Pseudomonas putida	8
Streptococcus oralis	8
Vibrio furnissii	8
Citrobacter sp. TSA-1	9
Cupriavidus sp. EM10	9
Delftia lacustris	9
Enterobacter asburiae	9
Gemmobacter fulvus	9
Pseudomonas shirazensis	9
Pseudomonas sp. UBT	9
Sphingomonas hankookensis	9
