species_taxon	cleaned_SRR35556007_1	cleaned_SRR35556007_2	cleaned_SRR35556008_1	cleaned_SRR35556008_2	cleaned_SRR35556009_1	cleaned_SRR35556009_2	cleaned_SRR35939735_1	cleaned_SRR35939735_2	cleaned_SRR35939736_1	cleaned_SRR35939736_2	cleaned_SRR35939737_1	cleaned_SRR35939737_2	cleaned_SRR35939738_1	cleaned_SRR35939738_2	cleaned_SRR35939739_1	cleaned_SRR35939739_2	cleaned_SRR35939740_1	cleaned_SRR35939740_2	zclean_wastewater
Acetobacter aceti	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acetobacter pasteurianus	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acetobacter persici	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acetobacter vaccinii	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Achromobacter pestifer	0	0	3	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Achromobacter sp.	6	4	9	12	8	8	0	0	0	0	0	0	0	0	0	0	0	0	11
Achromobacter xylosoxidans	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidithiobacillus caldus	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Acidovorax carolinensis	15	16	56	53	38	38	0	0	0	0	0	0	0	0	0	0	0	0	35
Acidovorax delafieldii	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidovorax facilis	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidovorax sp. 210-6	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
Acidovorax sp. A79	4	3	5	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	7
Acidovorax sp. DW039	134	115	204	193	69	59	0	0	0	0	0	0	0	0	0	0	0	0	260
Acidovorax sp. GBBC 1281	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acidovorax sp. K2F	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidovorax sp. T1	16	15	38	40	54	52	0	0	0	0	0	0	0	0	0	0	0	0	29
Acidovorax temperans	106	106	62	65	107	92	0	0	0	0	0	0	0	0	0	0	0	0	218
Acinetobacter baumannii	9	12	99	98	27	28	0	0	0	0	0	0	0	0	0	0	0	0	21
Acinetobacter bereziniae	1	1	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter chinensis	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter corruptisaponis	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter cumulans	1	1	5	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter defluvii	1	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter entericus	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter gandensis	0	0	4	6	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter gerneri	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter haemolyticus	1	0	14	12	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1
Acinetobacter indicus	1	1	5	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter johnsonii	10	9	16	16	8	10	0	0	0	0	0	0	0	0	0	0	0	0	20
Acinetobacter junii	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter larvae	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Acinetobacter lwoffii	6	4	17	20	6	5	0	0	0	0	0	0	0	0	0	0	0	0	11
Acinetobacter nosocomialis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter piscicola	2	1	7	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3
Acinetobacter pittii	1	2	16	16	4	4	0	0	0	0	0	0	0	0	0	0	0	0	3
Acinetobacter portensis	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter pseudolwoffii	3	3	10	12	2	1	0	0	0	0	0	0	0	0	0	0	0	0	6
Acinetobacter radioresistens	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Acinetobacter schindleri	2	2	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Acinetobacter seifertii	0	0	4	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter septicus	0	0	1	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter soli	2	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Acinetobacter sp.	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. 10FS3-1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Acinetobacter sp. A1-4-2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter sp. ACNIH2	2	2	0	0	3	3	54	44	0	0	0	0	0	0	0	0	0	0	4
Acinetobacter sp. AHP123	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. ANC 7201	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter sp. FDAARGOS_724	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. M131	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. NCu2D-2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter sp. NEB 394	11	10	25	28	12	12	0	0	0	0	0	0	0	0	0	0	0	0	21
Acinetobacter sp. NEB149	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. P1332	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. PK01	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. Res13-Abat-PEC07-P2-02	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. SCLZS86	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter sp. SH20PTE14	1	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Acinetobacter sp. SWBY1	0	0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. TAC-1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. TGL-Y2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. TR11	1	1	3	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter sp. TR3	2	2	8	11	2	2	0	0	0	0	0	0	0	0	0	0	0	0	4
Acinetobacter sp. WCHA45	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter sp. WCHA55	1	1	1	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter sp. WCHAc010034	33	34	440	432	44	41	0	0	0	0	0	0	0	0	0	0	0	0	68
Acinetobacter sp. WY4	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. XH1801	5	5	38	33	20	20	7	0	0	0	0	0	0	0	0	0	0	0	10
Acinetobacter sp. YH12138	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. YT-02	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Acinetobacter sp. YWS30-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Acinetobacter sp. Z1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter terrestris	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter thermotolerans	1	1	12	10	3	3	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter towneri	7	6	15	13	3	2	26	25	0	0	0	0	0	0	0	0	0	0	13
Acinetobacter ursingii	3	3	16	10	6	4	0	0	0	0	0	0	0	0	0	0	0	0	6
Acinetobacter variabilis	0	2	5	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Acinetobacter wuhouensis	6	4	19	23	9	7	0	0	0	0	0	0	0	0	0	0	0	0	10
Actinomyces oris	0	0	1	1	12	11	0	0	0	0	0	0	0	0	0	0	0	0	0
Acuticoccus sp. I52.16.1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas allosaccharophila	5	4	10	7	13	12	0	0	0	0	0	0	0	0	0	0	0	0	9
Aeromonas caviae	7137	6684	14437	13566	10975	10325	9	6	0	0	5	7	325	259	1	1	8	9	14226
Aeromonas dhakensis	2	3	2	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	5
Aeromonas hydrophila	13	11	501	465	672	611	0	0	0	0	0	0	0	0	0	0	0	0	25
Aeromonas jandaei	0	0	4	4	10	8	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas media	23	21	80	77	113	110	0	0	0	0	0	0	0	0	0	0	0	0	43
Aeromonas rivipollensis	2	3	24	19	39	40	0	0	0	0	0	0	0	0	0	0	0	0	5
Aeromonas salmonicida	4	3	21	22	35	32	0	0	0	0	0	0	0	0	0	0	0	0	6
Aeromonas sobria	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas sp.	1	0	4	5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	1
Aeromonas sp. 19NY04SH05-1	0	0	4	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas sp. 2692-1	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas sp. ARM81	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Aeromonas sp. ASNIH2	1	1	43	43	11	9	0	0	0	0	0	0	0	0	0	0	0	0	2
Aeromonas sp. ASNIH3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas sp. ASNIH4	2	2	3	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	4
Aeromonas sp. FDAARGOS 1402	1	1	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Aeromonas sp. FL131	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas sp. INTO2	32	27	26	25	67	71	0	0	0	0	0	0	0	0	0	0	0	0	63
Aeromonas sp. WP2-W18-CRE-05	0	0	7	7	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas taiwanensis	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Aeromonas veronii	1841	1693	482	403	1624	1498	0	0	0	0	0	0	0	0	0	0	0	0	3475
Afonbuvirus intestinihominis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agathobacter rectalis	26	25	7	6	3	3	0	0	0	0	0	0	0	0	0	0	0	0	53
Agrobacterium leguminum	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Agrobacterium pusense	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Agrobacterium tumefaciens	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agtrevirus MK13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alcaligenes faecalis	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Aliarcobacter butzleri	23	23	49	42	52	47	0	0	0	0	0	0	0	0	0	0	0	0	48
Aliarcobacter cibarius	33	28	480	455	567	542	108	105	5	0	0	0	1335	1248	0	0	40	48	62
Aliarcobacter cryaerophilus	17	20	30	32	25	28	0	0	0	0	0	0	0	0	0	0	0	0	37
Aliarcobacter faecis	6	6	11	11	11	12	0	0	0	0	0	0	0	0	0	0	0	0	12
Alicycliphilus denitrificans	15	12	19	22	40	39	0	0	0	0	0	0	0	0	0	0	0	0	27
Alkanindiges sp. WGS2144	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alteromonas macleodii	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Aminobacter sp. BA135	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aminobacter sp. NyZ550	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amniculibacterium sp. G2-70	2	2	3	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	4
Amphritea japonica	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ampullimonas aquatilis	3	4	23	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7
Aquabacterium olei	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Aquabacterium sp. OR-4	5	6	8	9	1	1	0	0	0	0	0	0	0	0	0	0	0	0	10
Aquipseudomonas alcaligenes	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Arcobacter cloacae	1	1	18	16	1	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Aromatoleum aromaticum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Asticcacaulis excentricus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Asticcacaulis sp. MM231	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Astrithrvirus astrithr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aureimonas sp. AU20	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
Azoarcus sp. KH32C	1	2	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Azohydromonas lata	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Azonexus hydrophilus	3	4	1	2	4	3	4	0	0	0	0	0	0	0	0	0	0	0	7
Azospira sp. I09	5	5	14	15	3	4	0	0	0	0	0	0	0	0	0	0	0	0	10
Azospirillum argentinense	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Azospirillum ramasamyi	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Azospirillum sp. A23	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Azospirillum sp. B510	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Azotobacter chroococcum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides caccae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides faecis	4	4	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	8
Bacteroides fragilis	480	427	75	69	105	87	0	0	0	0	0	0	0	0	0	0	0	0	934
Bacteroides ovatus	3	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	5
Bacteroides sp. CACC 737	3	4	12	12	0	0	0	0	0	0	0	0	0	0	0	0	68	0	8
Bacteroides thetaiotaomicron	13	13	5	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	26
Bacteroides uniformis	6	5	6	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	12
Bacteroides xylanisolvens	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bacteroides zhangwenhongii	13	15	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	29
Bat coronavirus BM48-31/BGR/2008	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Betacoronavirus pandemicum	6525	6437	885	881	3091	3053	2735	200	4611	347	1020	320	1688	323	2524	622	2921	98	13253
Bielevirus phiO18P	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bifidobacterium breve	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Bifidobacterium longum	312	285	243	237	260	243	0	0	0	0	0	0	0	0	0	0	0	0	626
Bifidobacterium pullorum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bilophila wadsworthia	7	5	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	12
Blastomonas fulva	0	2	138	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Blastomonas sp. RAC04	0	0	18	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Blautia hydrogenotrophica	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bradyrhizobium elkanii	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bradyrhizobium japonicum	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Brevirhabdus pacifica	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Brevundimonas vesicularis	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Brigitvirus brigit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Brussowvirus 20617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bugaksanvirus R656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia arboris	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia cenocepacia	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia cepacia	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia gladioli	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia multivorans	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Burkholderia sp. IDO3	0	0	0	0	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia stagnalis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia vietnamiensis	7	5	5	8	4	5	0	0	0	0	0	0	0	0	0	0	0	0	12
Burzaovirus intestinihominis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Butyricimonas faecalis	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Caballeronia cordobensis	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Caballeronia grimmiae	12	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
Caballeronia sp. S22	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Caballeronia sp. Sq4a	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Campylobacter coli	137	117	69	69	4	6	0	0	0	0	0	0	0	0	0	0	0	0	254
Campylobacter jejuni	3	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
Candidatus Accumulibacter phosphatis	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Carjivirus communis	2	1	18	15	2	2	0	0	0	0	0	0	0	0	0	0	0	0	3
Carjivirus hominis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Carnobacterium maltaromaticum	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Cellvibrio sp. QJXJ	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0
Cetobacterium somerae	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0
Chelativorans sp. AA-79	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Chimaeribacter arupi	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chitinibacter bivalviorum	6	6	4	3	5	5	0	0	0	0	0	0	0	0	0	0	0	0	12
Chromobacterium amazonense	28	23	23	22	20	20	9	0	1	0	0	0	0	0	0	0	0	0	50
Chryseobacterium fluminis	1	1	103	105	14	10	0	0	0	0	0	0	0	0	0	0	0	0	2
Chryseobacterium oryzae	1	2	6	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3
Chryseobacterium panacisoli	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Chryseobacterium sp. ERMR1:04	0	1	7	5	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1
