species_taxon	cleaned_SRR35556007_1	cleaned_SRR35556007_2	cleaned_SRR35556008_1	cleaned_SRR35556008_2	cleaned_SRR35556009_1	cleaned_SRR35556009_2	cleaned_SRR35939735_1	cleaned_SRR35939735_2	cleaned_SRR35939736_1	cleaned_SRR35939736_2	cleaned_SRR35939737_1	cleaned_SRR35939737_2	cleaned_SRR35939738_1	cleaned_SRR35939738_2	cleaned_SRR35939739_1	cleaned_SRR35939739_2	cleaned_SRR35939740_1	cleaned_SRR35939740_2	zclean_wastewater
Chryseobacterium sp. IHB B 17019	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cinvestavvirus PaMx74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Citrobacter braakii	42	42	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	86
Citrobacter freundii	601	587	1489	1406	375	342	0	0	0	0	0	0	0	0	0	0	0	0	1222
Citrobacter portucalensis	2	1	2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4
Citrobacter sp. C1	296	281	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	592
Citrobacter sp. RHBSTW-00325	12	14	1	1	4	5	0	0	0	0	0	0	0	0	0	0	0	0	30
Citrobacter sp. RHBSTW-00524	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Citrobacter sp. RHBSTW-00821	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Citrobacter sp. TSA-1	6	7	1	1	99	94	0	0	0	0	0	0	0	0	0	0	0	0	13
Clostridioides difficile	5	6	2	2	18	15	0	0	0	0	0	0	0	0	0	0	0	0	10
Clostridium perfringens	53	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98
Comamonas antarctica	9	6	30	24	1	2	0	0	0	0	0	0	0	0	0	0	0	0	14
Comamonas aquatica	0	0	1	1	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0
Comamonas endophytica	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Comamonas fluminis	2	2	2	2	3	4	0	0	0	0	0	0	0	0	0	0	0	0	4
Comamonas odontotermitis	9	10	171	156	282	260	2	1	0	0	0	0	0	0	0	0	0	0	19
Comamonas resistens	2	2	11	9	6	6	0	0	0	0	0	0	0	0	0	0	0	0	4
Comamonas sp. 7D-2	88	78	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171
Comamonas sp. C11	32	28	57	61	11	12	0	0	0	0	0	0	0	0	0	0	0	0	63
Comamonas testosteroni	13	10	36	34	22	25	0	0	0	0	0	0	0	0	0	0	0	0	23
Comamonas thiooxydans	2	3	23	22	7	7	0	0	0	0	0	0	0	0	0	0	0	0	5
Corynebacterium diphtheriae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cronobacter phage CR5	1	1	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Cronobacter sakazakii	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cronusvirus cronus	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cupriavidus campinensis	1	1	3	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Cupriavidus metallidurans	7	5	15	16	19	22	0	0	0	0	0	0	0	0	0	0	0	0	15
Cupriavidus necator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cupriavidus oxalaticus	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Cupriavidus pauculus	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Cupriavidus sp. Agwp_2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cupriavidus sp. DF5525	5	3	324	300	40	41	0	0	0	0	0	0	0	0	0	0	0	0	9
Cupriavidus sp. EM10	20	20	4	3	8	8	0	0	0	0	0	0	0	0	0	0	0	0	40
Cupriavidus sp. H39	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cupriavidus sp. USMAA2-4	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Cupriavidus sp. a3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cupriavidus taiwanensis	4	5	1	1	4	3	0	0	0	0	0	0	0	0	0	0	0	0	9
Curvibacter sp. AEP1-3	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Dechloromonas sp. ARDL1	125	115	435	402	553	514	0	0	0	0	0	0	0	0	0	0	0	0	250
Deinococcus peraridilitoris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Delftia acidovorans	29	25	18	18	53	52	0	0	0	0	0	0	0	0	0	0	0	0	55
Delftia lacustris	38	35	4	3	9	9	0	0	0	0	0	0	0	0	0	0	0	0	77
Delftia sp. KV29	1	1	568	535	45	42	0	0	0	0	0	0	0	0	0	0	0	0	3
Denitratisoma oestradiolicum	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Diaphorobacter sp. HDW4A	13	16	35	35	55	58	0	0	0	0	0	0	0	0	0	0	0	0	29
Diaphorobacter sp. HDW4B	4	4	294	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
Diaphorobacter sp. JS3051	4	3	17	16	5	5	0	0	0	0	0	0	0	0	0	0	0	0	7
Diaphorobacter sp. MNS-0	7	6	28	22	9	10	0	0	0	0	0	0	0	0	0	0	0	0	12
Dunedinvirus JS26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ectopseudomonas mendocina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Edwardsiella ictaluri	4	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
Eleftheria terrae	3	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	6
Elizabethkingia anophelis	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Elizabethkingia miricola	0	0	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Empedobacter falsenii	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Ensifer sp. PDNC004	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Enterobacter asburiae	103	98	8	10	71	62	0	0	0	0	0	0	0	0	0	0	0	0	200
Enterobacter cloacae	16	15	414	384	243	230	0	0	0	0	0	0	0	0	0	0	0	0	30
Enterobacter cloacae complex sp. ECL404	1	1	20	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Enterobacter hormaechei	16	18	47	46	16	19	0	0	0	0	0	0	0	0	0	0	0	0	35
Enterobacter kobei	9	8	45	42	8	7	0	0	0	0	0	0	0	0	0	0	0	0	19
Enterobacter mori	0	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1
Enterobacter roggenkampii	23	21	32	27	8	7	0	0	0	0	0	0	0	0	0	0	0	0	44
Enterobacter sp. JBIWA003	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Enterococcus faecalis	23	27	1	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	51
Enterococcus faecium	7	6	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	15
Enterococcus gallinarum	2	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4
Enterococcus lactis	2	3	12	14	4	3	0	0	0	0	0	0	0	0	0	0	0	0	4
Eponavirus epona	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Erwinia phage vB_EamM_Caitlin	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Escherichia coli	2059	1978	993	931	1898	1836	27	28	0	0	0	0	2	0	0	0	0	0	4167
Escherichia fergusonii	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Faucicola atlantae	5	6	4	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	11
Faucicola osloensis	642	601	355	339	34	33	0	0	0	0	0	0	0	0	0	0	0	0	1266
Ferozepurvirus PS1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Flavobacterium covae	3	2	18	14	7	6	0	0	0	0	0	0	0	0	0	0	0	0	5
Flavobacterium limnophilum	2	2	11	12	8	7	5	4	0	0	0	0	0	0	0	0	0	1	4
Fulvitalea axinellae	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Fusobacterium vincentii	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Gemmobacter fulvus	15	11	3	3	22	20	0	0	0	0	0	0	0	0	0	0	0	0	24
Glaesserella parasuis	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Gustavvirus mahdia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Haematospirillum jordaniae	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Halobaculum lipolyticum	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Halomarina halobia	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Halomonas casei	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Halomontanus rarus	12	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
Halovivax cerinus	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Homo sapiens	91	297	80	210	84	212	1	1	1	2	0	1	0	2	0	1	0	2	2120
Human feces pecovirus	59	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114
Hydrogenophaga sp. BPS33	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Hydrogenophaga sp. PBL-H3	0	0	15	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Hymenobacter monticola	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Ideonella dechloratans	1	1	3	3	5	3	0	0	0	0	0	0	0	0	0	0	0	0	2
Ilyobacter polytropus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Junduvirus copri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kahnovirus oralis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kilunavirus KL1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kingevirus communis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klebsiella aerogenes	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Klebsiella grimontii	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klebsiella michiganensis	3	3	12	10	2	3	0	0	0	0	0	0	0	0	0	0	0	0	6
Klebsiella oxytoca	1	0	4	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Klebsiella pneumoniae	1023	989	367	349	889	803	0	0	140	129	0	0	271	203	2	5	4	4	2082
Klebsiella quasipneumoniae	4	3	4	4	8	8	0	0	0	0	0	0	0	0	0	0	0	0	8
Klebsiella sp. BDA134-6	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Klebsiella sp. RHBSTW-00215	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Klebsiella sp. WOUb02	2	4	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
Klebsiella variicola	2	1	4	4	92	87	0	0	0	0	0	0	0	0	0	0	0	0	3
Kluyvera intermedia	0	1	0	0	10	10	0	0	0	0	0	0	0	0	0	0	0	0	1
Krampusvirus krampus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lachnospira eligens	7	6	15	15	5	4	0	0	0	0	0	0	0	0	0	0	0	0	13
Lactiplantibacillus plantarum	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lactobacillus sp. PC121B	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Lactococcus garvieae	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Lactococcus lactis	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Lactococcus sp.	0	0	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lagaffevirus lagaffe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Leclercia pneumoniae	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Legionella adelaidensis	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Leisingera aquaemixtae	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Lelliottia amnigena	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
Leuconostoc suionicum	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ligilactobacillus murinus	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Limosilactobacillus fermentum	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Listeria innocua	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Lughvirus lugh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lysinibacillus sp. RS11	0	0	7	5	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0
Massilia sp. WG5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mediterraneibacter faecis	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Mesorhizobium sp. B2-1-8	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Metallibacterium scheffleri	0	0	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Methanobrevibacter intestini	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methanobrevibacter smithii	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methanolobus sp. ZRKC3	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Methanothrix soehngenii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methylibium petroleiphilum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Methylobacterium bullatum	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
Methylococcus sp. EFPC2	81	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174
Methylomonas sp. MS20	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Methylorubrum extorquens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium paraoxydans	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium proteolyticum	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Microbacterium sediminis	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium sp. AISO3	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium sp. BDGP8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium sp. J1-1	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium sp. NIBRBAC000506063	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium sp. No. 7	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Micrococcus luteus	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Mitsuaria sp. 7	1	2	13	13	19	19	1	1	0	0	0	0	0	0	0	0	0	0	3
Mitsuokella multacida	107	104	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	214
Moellerella wisconsensis	0	0	3	2	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0
Monoglobus pectinilyticus	3	2	5	4	5	5	0	0	0	0	0	0	0	0	0	0	0	0	6
Mooglevirus moogle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Morganella morganii	2	2	6	5	3	3	0	0	0	0	0	0	0	0	0	0	0	0	4
Moturavirus motura	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Muribaculum gordoncarteri	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Mushuvirus mushu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neisseria gonorrhoeae	214	215	251	237	282	272	0	0	0	0	0	0	0	0	0	0	0	0	438
Neptuniibacter sp. QD37_11	1	0	2	1	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0
Nitratidesulfovibrio vulgaris	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Nitratireductor sp. GZWM139	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Niveibacterium microcysteis	0	0	16	13	6	6	3	1	0	0	0	0	0	0	0	0	0	0	0
Niveispirillum cyanobacteriorum	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardia farcinica	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides sp. QY071	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nonomuraea gerenzanensis	1	1	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Novemvirus T5282H	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Novosphingobium humi	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Novosphingobium sp. KACC 22771	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oengusvirus oengus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ornithinimicrobium sp. INDO-MA30-4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Ottowia caeni	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paenibacillus cellulosilyticus	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Pandoraea sp. XJJ-1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Pantoea ananatis	0	0	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pantoea sp. JZ2	34	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63
Parabacteroides distasonis	23	19	6	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	44
Paraburkholderia aromaticivorans	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus aerodenitrificans	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus aestuarii	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus albicereus	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus aminovorans	0	0	22	20	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus denitrificans	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus homiensis	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus jeotgali	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus kondratievae	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus marcusii	0	0	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus pantotrophus	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus sanguinis	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus sp. Arc7-R13	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus sp. TD-10	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus sp. TOH	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus tegillarcae	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Paracoccus versutus	0	1	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Paracoccus yeei	1	0	13	13	4	3	0	0	0	0	0	0	0	0	0	0	0	0	1
Paragemmobacter aquarius	0	0	0	1	101	91	0	0	0	0	0	0	0	0	0	0	0	0	0
Pasteurella multocida	0	0	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Pectobacterium sp. B2J-2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pectobacterium versatile	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Pelobacter propionicus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Peptoclostridium acidaminophilum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Persicobacter psychrovividus	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Peteryoungia algae	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
