species_taxon	cleaned_SRR35556007_1	cleaned_SRR35556007_2	cleaned_SRR35556008_1	cleaned_SRR35556008_2	cleaned_SRR35556009_1	cleaned_SRR35556009_2	cleaned_SRR35939735_1	cleaned_SRR35939735_2	cleaned_SRR35939736_1	cleaned_SRR35939736_2	cleaned_SRR35939737_1	cleaned_SRR35939737_2	cleaned_SRR35939738_1	cleaned_SRR35939738_2	cleaned_SRR35939739_1	cleaned_SRR35939739_2	cleaned_SRR35939740_1	cleaned_SRR35939740_2	zclean_wastewater
Pettyvirus petty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phocaeicola dorei	4	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
Phocaeicola vulgatus	1	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Phytobacter diazotrophicus	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Piscesmortuivirus LPM4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Piscinibacter gummiphilus	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Polaromonas hydrogenivorans	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polaromonas naphthalenivorans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polaromonas sp.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polaromonas sp. E3S	2	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	4
Polaromonas sp. JS666	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Popoffvirus pv56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Porphyromonas gingivalis	0	0	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	0	0
Prevotella sp. oral taxon 299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Priestia megaterium	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteus mirabilis	5	5	10	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10
Providencia alcalifaciens	1	1	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Providencia huaxiensis	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Providencia sp. PROV046	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Providencia sp. PROV080	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudidiomarina salilacus	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudolactococcus piscium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudolactococcus raffinolactis	29	24	48	49	15	15	0	0	0	0	0	0	0	0	0	0	0	0	54
Pseudomonas aeruginosa	575	539	400	373	381	382	2	1	0	0	0	0	0	0	0	0	0	0	1137
Pseudomonas alloputida	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas bubulae	71	68	23	18	568	558	2	0	0	0	0	0	0	0	1	0	0	0	143
Pseudomonas chlororaphis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas extremaustralis	0	0	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas fluorescens	41	40	206	193	27	29	0	0	0	0	0	0	0	0	0	0	0	0	80
Pseudomonas fragi	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3
Pseudomonas hunanensis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas kurunegalensis	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas lundensis	2	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	4
Pseudomonas luteola	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas mandelii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas marginalis	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas nitroreducens	2	2	2	3	78	85	0	0	0	0	0	0	0	0	0	0	0	0	4
Pseudomonas oryzihabitans	2	3	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	5
Pseudomonas phage PS-1	0	0	0	0	592	545	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas putida	5	4	24	21	13	12	0	0	0	0	0	0	0	0	0	0	0	0	9
Pseudomonas saxonica	0	0	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas shirazensis	8	6	0	1	12	13	0	0	0	0	0	0	0	0	0	0	0	0	15
Pseudomonas sp.	0	0	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. 4810-S13	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. A2	7	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
Pseudomonas sp. BYT-5	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. LFM046	4	3	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	8
Pseudomonas sp. MIL9	129	121	194	187	3	2	0	0	0	0	0	0	0	0	0	0	0	0	256
Pseudomonas sp. MRSN 12121	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Pseudomonas sp. UBT	10	10	8	7	51	47	0	0	0	0	0	0	0	0	0	0	0	0	22
Pseudomonas sp. Z8(2022)	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas syringae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas syringae group genomosp. 3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas veronii	2	2	4	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	4
Psychrobacter sanguinis	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Psychrobacter sp. 4Bb	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Psychrobacter sp. P11G5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Psychrobacter urativorans	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pusillibacter faecalis	1185	1112	505	456	949	885	0	0	0	0	0	0	0	0	0	0	0	0	2317
Qipengyuania citrea	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Rahnella aceris	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Rahnella variigena	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Rahnella victoriana	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ralstonia pseudosolanacearum	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Ralstonia solanacearum	1	0	10	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ralstonia sp. RRA	3	3	11	9	6	5	0	0	0	0	0	0	0	0	0	0	0	0	6
Ralstonia syzygii	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Raoultella ornithinolytica	1	0	5	5	5	4	0	1	0	0	0	0	0	0	0	0	0	0	1
Raoultella planticola	1	0	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	1
Raoultella sp. HC6	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Reipivirus ST16OXA48phi54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhizobium daejeonense	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhizobium hidalgonense	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Rhizobium leguminosarum	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Rhizobium rosettiformans	12	12	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
Rhizobium ruizarguesonis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhizobium sp. NLR16a	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhizobium sp. SYY.PMSO	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhodococcoides fascians	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhodococcus erythropolis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhodococcus qingshengii	0	0	2	3	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhodococcus sp. p52	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Rhodoferax antarcticus	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Rhodopseudomonas sp. BAL398	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Rhodovastum atsumiense	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Riemerella anatipestifer	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Robbsia andropogonis	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Roseomonas mucosa	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Roseomonas sp. FDAARGOS_362	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Rubrivivax sp. RP6-9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Salinivibrio proteolyticus	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Salipiger abyssi	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Salmonella enterica	1	1	2	2	7	5	0	0	0	0	0	0	0	0	0	0	0	0	2
Salvovirus salvo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sebaldella termitidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Segatella copri	51	52	26	20	13	14	0	0	0	0	0	0	0	0	0	0	1	1	106
Segatella hominis	7	7	6	5	3	4	0	0	0	0	0	0	0	0	0	0	0	0	15
Senquatrovirus SEN4	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Septimatrevirus C1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Serratia marcescens	21	17	58	49	16	18	0	0	0	0	0	0	0	0	0	0	0	0	39
Serratia nevei	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sharonstreetvirus LAh7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shenzhenvirus AhSzq1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shenzhenvirus AhSzw1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shewanella algae	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Shewanella baltica	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shewanella decolorationis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Shewanella sp. LC6	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Shewanella xiamenensis	6	6	3	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	12
Shinella oryzae	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shinella sp. PSBB067	25	22	26	17	5	6	0	0	0	0	0	0	0	0	0	0	0	0	47
Shinella sumterensis	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shinella zoogloeoides	1	0	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Sorangium sp. So ce119	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Sphaerotilus sulfidivorans	6	5	50	52	1	1	0	0	0	0	0	0	0	0	0	0	0	0	11
Sphingobium herbicidovorans	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingobium indicum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingobium sp. CFD-2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Sphingobium sp. DN12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingobium sp. WTD-1	7	6	5	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	13
Sphingobium yanoikuyae	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingomonas aliaeris	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingomonas hankookensis	9	5	2	3	73	71	0	0	0	0	0	0	0	0	0	0	0	0	17
Sphingomonas koreensis	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingomonas naphthae	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Sphingomonas panni	1	0	17	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Sphingomonas parapaucimobilis	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Sphingomonas paucimobilis	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingomonas sp. FARSPH	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingomonas sp. NBWT7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Sphingomonas taxi	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingopyxis fribergensis	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingopyxis indica	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Sphingopyxis macrogoltabida	0	0	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingopyxis sp. 113P3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Sphingopyxis sp. DBS4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingopyxis sp. FD7	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stenotrophomonas maltophilia	5	3	2	2	13	13	0	0	0	0	0	0	0	0	0	0	0	0	8
Stenotrophomonas phage S1	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Sterolibacterium denitrificans	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus agalactiae	0	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1
Streptococcus dysgalactiae	3	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
Streptococcus oralis	2	1	12	13	7	7	0	0	0	0	0	0	0	0	0	0	0	0	3
Streptococcus parauberis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus phage SMP	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus phage phiNJ2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus salivarius	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Streptococcus suis	0	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Streptococcus thermophilus	1	2	2	2	24	25	0	0	0	0	0	0	0	0	0	0	0	0	3
Streptomyces prasinus	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptomyces sp. NBC_01445	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptomyces sp. RK9	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Stutzerimonas stutzeri	0	0	0	0	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0
Sukhumvitvirus T25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sulfitobacter pontiacus	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sulfuricystis multivorans	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sulfuriferula sp. AH1	0	0	4	2	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0
Sulfurospirillum diekertiae	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sulfurovum mangrovi	0	0	7	8	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0
Tabrizicola piscis	8	10	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	19
Taranisvirus taranis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thauera aminoaromatica	1	0	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1
Thauera butanivorans	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thauera humireducens	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Thauera sp. 2A1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Thauera sp. K11	3	3	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	0	8
Thioclava litoralis	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thioclava sp. GXIMD4216	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thiomonas intermedia	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Thiothrix fructosivorans	5	5	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10
Thiothrix lacustris	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Thiothrix subterranea	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Thiothrix unzii	3	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	6
Thiothrix winogradskyi	14	11	1205	1140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
Tistrella mobilis	3	3	13	10	4	4	0	0	0	0	0	0	0	0	0	0	0	0	6
Toutatisvirus toutatis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Treponema saccharophilum	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Tritonibacter mobilis	0	0	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tsukamurella tyrosinosolvens	4	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
Vagococcus fluvialis	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Variovorax paradoxus	4	6	70	66	37	32	10	1	0	0	0	0	0	0	0	0	0	0	10
Variovorax sp. EBFNA2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Variovorax sp. PDNC026	3	3	5	6	1	2	0	0	0	0	0	0	0	0	0	0	0	0	6
Variovorax sp. SCN45	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Variovorax sp. UC74_104	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Variovorax sp. V213	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Variovorax sp. WDL1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Variovorax sp. WS11	1	1	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Verminephrobacter eiseniae	2	2	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Vescimonas fastidiosa	452	418	61	50	72	62	0	0	0	0	0	0	0	0	0	0	0	0	892
Vibrio alginolyticus	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio anguillarum	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio cholerae	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio furnissii	0	0	1092	1057	29	27	0	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio metschnikovii	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio sp. THAF190c	0	0	1	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Vimunumvirus ST147VIM1phi71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vitreoscilla filiformis	3	1	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4
Vitreoscilla stercoraria	1	2	9	9	4	4	0	0	0	0	0	0	0	0	0	0	0	0	3
Xanthomonas axonopodis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xanthomonas campestris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xanthomonas citri	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0
Xanthomonas citri phage CP2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Xanthomonas euvesicatoria	0	0	4	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Xanthomonas perforans	0	0	1	1	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0
Xanthomonas sacchari	1	1	2	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Xanthomonas vasicola	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Xooduovirus Xoosp2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xylella fastidiosa	0	0	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Yersinia pseudotuberculosis	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Yuavirus PAE1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
