	Acetobacter	Achromobacter	Acidihalobacter	Acidiphilium	Acidithiobacillus	Acidovorax	Acinetobacter	Actinobacillus	Actinomyces	Acuticoccus	Aeromonas	Afonbuvirus	Agathobacter	Agrobacterium	Agtrevirus	Akkermansia	Alcaligenes	Aliarcobacter	Alicycliphilus	Aliiroseovarius	Alkanindiges	Allorhizobium	Alloyangia	Alteromonas	Aminobacter	Amniculibacterium	Amphritea	Ampullimonas	Antarcticirhabdus	Aquabacterium	Aquipseudomonas	Arcobacter	Aromatoleum	Arthrobacter	Asticcacaulis	Astrithrvirus	Aureimonas	Azoarcus	Azohydromonas	Azonexus	Azospira	Azospirillum	Azotobacter	Bacillus	Bacteroides	Bcepmuvirus	Bernardetia	Betacoronavirus	Bielevirus	Bifidobacterium	Bilophila	Blastomonas	Blautia	Borreliella	Bosavirus	Bosea	Bradyrhizobium	Brevibacillus	Brevirhabdus	Brevundimonas	Brigitvirus	Brussowvirus	Bugaksanvirus	Burkholderia	Burzaovirus	Buttiauxella	Butyricimonas	Caballeronia	Caenibius	Campylobacter	Candidatus Accumulibacter	Candidatus Fukatsuia	Candidatus Methylocalor	Carjivirus	Carnobacterium	Caulobacter	Cellvibrio	Cereibacter	Cetobacterium	Chelativorans	Chelatococcus	Chimaeribacter	Chitinibacter	Chromobacterium	Chryseobacterium	Ciceribacter	Cimandefvirus	Cinvestavvirus	Citrobacter	Clostridioides	Clostridium	Comamonas	Corynebacterium	Croceicoccus	Cronobacter	Cronusvirus	Cupriavidus	Curvibacter	Cutibacterium	Dechloromonas	Deinococcus	Delftia	Denitratisoma	Derbicusvirus	Diaphorobacter	Duffyella	Dunedinvirus	Dyella	Ectopseudomonas	Edwardsiella	Eganvirus	Eleftheria	Elizabethkingia	Embleya	Empedobacter	Endozoicomonas	Ensifer	Enterobacter	Enterococcus	Eponavirus	Erwinia	Escherichia	Ewingella	Exiguobacterium	Falsirhodobacter	Faucicola	Ferozepurvirus	Finegoldia	Flammeovirga	Flavobacterium	Flavonifractor	Fremauxvirus	Frigidibacter	Fulvitalea	Fuscovulum	Fusobacterium	Gamaleyavirus	Gemmatirosa	Gemmobacter	Geobacillus	Glaesserella	Granulicella	Gustavvirus	Haematobacter	Haematospirillum	Haladaptatus	Halarchaeum	Haloarcula	Halobaculum	Halocatena	Halogeometricum	Haloglomus	Halomarina	Halomicrobium	Halomicrococcus	Halomonas	Halomontanus	Haloplanus	Halorarum	Halorhabdus	Halorubrum	Halosimplex	Halovivax	Hartmannibacter	Homo	Hpunavirus	Huelvavirus	Hydrogenophaga	Hymenobacter	Ideonella	Ilyobacter	Immutovirus	Indioceanicola	Ittyvirus	Jannaschia	Jiella	Johnsonvirus	Junduvirus	Kahnovirus	Kilunavirus	Kingevirus	Klebsiella	Kluyvera	Kocuria	Komagataeibacter	Kosakonia	Kozakia	Krampusvirus	Kunmingvirus	Lachnospira	Lactiplantibacillus	Lactobacillus	Lactococcus	Lagaffevirus	Lastavirus	Latilactobacillus	Leclercia	Legionella	Leisingera	Lelliottia	Leptolyngbya	Leptospira	Leuconostoc	Levilactobacillus	Ligilactobacillus	Limimaricola	Limosilactobacillus	Listeria	Lughvirus	Lysinibacillus	Machinavirus	Mahlunavirus	Mameliella	Marinibacterium	Marinobacter	Marinovum	Marivivens	Martelella	Massilia	Mediterraneibacter	Mesomycoplasma	Mesorhizobium	Metabacillus	Metallibacterium	Metamycoplasma	Methanobacterium	Methanobrevibacter	Methanocella	Methanoculleus	Methanofollis	Methanolacinia	Methanolobus	Methanomethylovorans	Methanopyrus	Methanosarcina	Methanosphaera	Methanosphaerula	Methanothrix	Methylibium	Methylobacterium	Methylococcus	Methylocystis	Methylomagnum	Methylomicrobium	Methylomonas	Methylorubrum	Methylosinus	Methylotuvimicrobium	Microbacterium	Micrococcus	Microvirga	Miecznikowavirus	Mimivirus	Mitsuokella	Moellerella	Moineauvirus	Monoglobus	Mooglevirus	Moraxella	Morganella	Moturavirus	Muribaculum	Mushuvirus	Mycetohabitans	Mycobacterium	Mycobacteroides	Mydovirus	Natranaerobius	Natronomonas	Neisseria	Neorhizobium	Neotabrizicola	Neptuniibacter	Nitratidesulfovibrio	Nitratireductor	Nitrobacter	Nitrosomonas	Niveibacterium	Niveispirillum	Nocardia	Nocardioides	Nodosilinea	Nonomuraea	Novemvirus	Novosphingobium	Ochrobactrum	Oengusvirus	Ornithinibacillus	Ornithinimicrobium	Ornithobacterium	Ottowia	Paenarthrobacter	Paenibacillus	Pakpunavirus	Pandoraea	Pantoea	Parabacteroides	Paraburkholderia	Paracoccus	Paragemmobacter	Parageobacillus	Pararhizobium	Paroceanicella	Pasteurella	Pectobacterium	Pedobacter	Pelagovum	Pelobacter	Peptoclostridium	Peribacillus	Persicobacter	Peteryoungia	Pettyvirus	Phaeobacter	Phenylobacterium	Phocaeicola	Photobacterium	Phyllobacterium	Phytobacter	Pigmentiphaga	Piscesmortuivirus	Piscinibacter	Planococcus	Plesiomonas	Polaromonas	Polybotosvirus	Popoffvirus	Porphyromonas	Prevotella	Priestia	Proteus	Providencia	Przondovirus	Pseudidiomarina	Pseudoalteromonas	Pseudolactococcus	Pseudomonas	Pseudooceanicola	Pseudophaeobacter	Pseudorhodobacter	Pseudosulfitobacter	Pseudoxanthomonas	Psychrobacter	Pusillibacter	Qipengyuania	Radiobacillus	Rahnella	Ralstonia	Raoultella	Rathayibacter	Reipivirus	Rhizobium	Rhizorhabdus	Rhodanobacter	Rhodobacter	Rhodococcoides	Rhodococcus	Rhodoferax	Rhodopseudomonas	Rhodovastum	Rhodovulum	Riemerella	Robbsia	Roseateles	Roseburia	Roseibium	Roseicitreum	Roseinatronobacter	Roseobacter	Roseomonas	Roseovarius	Rubrivivax	Ruegeria	Rufibacter	Sagittula	Salarchaeum	Salinivibrio	Salipiger	Salmonella	Salvovirus	Sebaldella	Segatella	Senquatrovirus	Septimatrevirus	Serratia	Sharonstreetvirus	Shenzhenvirus	Shewanella	Shigella	Shinella	Simplexvirus	Simplicispira	Sinorhizobium	Skermanella	Sorangium	Sphaerotilus	Sphingobium	Sphingomonas	Sphingopyxis	Spongiactinospora	Staphylococcus	Stenotrophomonas	Sterolibacterium	Streptococcus	Streptomyces	Stutzerimonas	Sukhumvitvirus	Sulfitobacter	Sulfuricystis	Sulfuriferula	Sulfurospirillum	Sulfurovum	Tabrizicola	Taranisvirus	Tardibacter	Teetrevirus	Tequatrovirus	Terrirhizobium	Thalassospira	Thauera	Thermococcus	Thermus	Thioclava	Thiodictyon	Thiomonas	Thiothrix	Tistrella	Toutatisvirus	Treponema	Triduovirus	Tritonibacter	Tsukamurella	Uetakevirus	Vagococcus	Variovorax	Vequintavirus	Verminephrobacter	Vescimonas	Vibrio	Vimunumvirus	Vitreoscilla	Wadgaonvirus	Webervirus	Weissella	Xanthomonas	Xenorhabdus	Xooduovirus	Xylella	Yersinia	Yuavirus	Zicotriavirus	Zymomonas
cleaned_SRR35556007_1	0.0	0.0	0.0	0.0	0.0	1.623962468422952	10.808372428726091	0.0	0.0	0.0	65.37351136773728	0.0	0.0	0.0	0.0	0.0	0.0	0.25261638397690367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45110068567304223	0.0	0.018044027426921686	0.46914471309996386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.03608805485384337	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.0	0.0	0.018044027426921686	0.0	0.018044027426921686	0.0	0.0	0.0	0.05413208228076506	0.0	0.018044027426921686	0.0	0.09022013713460844	0.0	0.0	0.10826416456153012	0.0	0.0	0.018044027426921686	0.0	11.674485745218332	0.0	0.0	0.0	0.10826416456153012	0.05413208228076506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.0	0.0	0.05413208228076506	0.05413208228076506	0.0	0.0	0.07217610970768674	0.0	0.0	0.0	0.03608805485384337	0.018044027426921686	0.0	0.0	0.1443522194153735	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0285095633345362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.577408877661494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07217610970768674	0.0	0.0	0.018044027426921686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.0	0.0	0.03608805485384337	0.0	0.03608805485384337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.0	0.0	0.03608805485384337	0.0	0.05413208228076506	0.3428365211115121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	0.0	0.03608805485384337	0.0	0.12630819198845183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018044027426921686	2.9953085528690004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12630819198845183	0.0	0.0	0.0	0.23457235654998193	0.0	0.0	0.0	0.0	0.03608805485384337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09022013713460844	0.0	0.0	0.018044027426921686	0.0	0.0	0.4150126308191988	0.0	0.07217610970768674	0.07217610970768674	0.0	0.018044027426921686	0.0	0.0	0.0	0.0	0.0	0.05413208228076506	0.018044027426921686	0.0	0.0	0.0	0.05413208228076506	0.0	0.0	0.0	0.0	0.0	0.3067484662576687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18044027426921688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.866113316492241	0.018044027426921686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3247924936845904	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cleaned_SRR35556007_2	0.0	0.0	0.0	0.0	0.0	1.3973966309341501	10.968606431852987	0.0	0.0	0.0	66.15620214395099	0.0	0.0	0.0	0.0	0.0	0.0	0.24885145482388973	0.0	0.0	0.0	0.0	0.0	0.0	0.05742725880551302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03828483920367535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.36370597243491576	0.0	0.0	0.38284839203675347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.0	0.0	0.0	0.03828483920367535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.019142419601837674	0.0	0.019142419601837674	0.0	0.0	0.0	0.09571209800918837	0.0	0.019142419601837674	0.0	0.11485451761102604	0.0	0.0	0.09571209800918837	0.0	0.0	0.0	0.0	11.083460949464012	0.0	0.0	0.0	0.11485451761102604	0.05742725880551302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019142419601837674	0.03828483920367535	0.0	0.0	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.0	0.2105666156202144	0.0	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9954058192955589	0.0	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6508422664624809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11485451761102604	0.0	0.019142419601837674	0.019142419601837674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03828483920367535	0.0	0.0	0.03828483920367535	0.0	0.03828483920367535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.03828483920367535	0.0	0.03828483920367535	0.36370597243491576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03828483920367535	0.0	0.11485451761102604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8905053598774884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1531393568147014	0.0	0.0	0.0	0.2871362940275651	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09571209800918837	0.0	0.0	0.05742725880551302	0.0	0.0	0.40199081163859113	0.0	0.05742725880551302	0.03828483920367535	0.0	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.03828483920367535	0.019142419601837674	0.0	0.0	0.0	0.0765696784073507	0.0	0.0	0.0	0.0	0.0	0.24885145482388973	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19142419601837674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8422664624808576	0.0	0.0	0.0	0.019142419601837674	0.0	0.0	0.0	0.0	0.0	0.36370597243491576	0.0	0.0	0.0	0.0	0.0	0.0	0.0
