cleaned_SRR35556008_1	0.0	0.010765421466250404	0.0	0.0	0.0	0.03229626439875121	32.479276563677466	0.0	0.0	0.0	25.837011519000967	0.0	0.0	0.010765421466250404	0.053827107331252025	0.0	0.0	0.3444934869200129	0.0	0.0	0.0	0.0	0.0	0.0	0.03229626439875121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.4629131230487674	0.0	0.0	0.07535795026375283	0.010765421466250404	0.0	0.0	0.0	0.010765421466250404	0.0	0.7320486597050275	0.0	0.0	0.021530842932500807	0.0	0.043061685865001614	0.0	0.0	0.0	0.0	0.0	0.0	0.043061685865001614	0.0	0.0	0.0	0.021530842932500807	0.0	0.010765421466250404	0.0	0.0	0.0	0.021530842932500807	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	1.3133814188825492	0.0	0.0	0.0	0.021530842932500807	0.0	0.03229626439875121	0.559801916245021	0.0	0.0	0.0	0.0	4.359995693831413	0.0	0.0	0.0	0.09688879319625363	0.3444934869200129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021530842932500807	0.09688879319625363	0.08612337173000323	0.0	0.0	0.398320594251265	0.0	0.0	0.0	0.053827107331252025	0.0	0.0	0.0	0.32296264398751207	0.0	0.0	0.0	0.0	0.0	0.06459252879750242	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021530842932500807	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.47367854451501773	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08612337173000323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	1.2595543115512973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6459252879750241	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.010765421466250404	0.0	0.0	0.053827107331252025	0.0	0.13995047906125524	5.85638927764022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07535795026375283	0.0	0.03229626439875121	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.010765421466250404	0.0	0.021530842932500807	0.03229626439875121	1.2918505759500483	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.010765421466250404	0.22607385079125847	0.0	0.0	0.0	0.2799009581225105	0.0	0.0	0.0	0.0	0.021530842932500807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08612337173000323	0.0	0.0	0.36602432985251376	0.0	0.03229626439875121	0.09688879319625363	0.0	0.0	0.043061685865001614	0.0	0.11841963612875443	0.0	0.0	0.053827107331252025	0.0	0.0	0.0	0.010765421466250404	0.03229626439875121	1.9808375497900745	0.0	0.043061685865001614	0.0	0.0	1.8301216492625685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010765421466250404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.932823770050597	0.021530842932500807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30143180105501133	0.0	0.0	0.0	0.021530842932500807	0.0	0.0	0.0	0.021530842932500807	0.010765421466250404	0.18301216492625688	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cleaned_SRR35556008_2	0.0	0.011321181931393639	0.0	0.0	0.0	0.045284727725574556	33.352201969885655	0.0	0.0	0.0	26.129287897656518	0.0	0.0	0.011321181931393639	0.045284727725574556	0.0	0.0	0.3396354579418091	0.0	0.0	0.0	0.0	0.0	0.0	0.03396354579418091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022642363862787278	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.47548964111853276	0.0	0.0	0.12453300124533001	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.6792709158836182	0.0	0.0	0.022642363862787278	0.0	0.06792709158836183	0.0	0.0	0.0	0.0	0.0	0.0	0.022642363862787278	0.0	0.0	0.0	0.011321181931393639	0.0	0.011321181931393639	0.0	0.0	0.0	0.022642363862787278	0.0	0.0	0.0	0.0	0.022642363862787278	0.0	0.0	0.0	0.0	0.0	1.2906147401788746	0.0	0.0	0.0	0.022642363862787278	0.0	0.011321181931393639	0.6453073700894373	0.0	0.0	0.0	0.0	4.030340767576135	0.0	0.0	0.0	0.09056945545114911	0.37359900373599003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022642363862787278	0.12453300124533001	0.12453300124533001	0.0	0.0	0.35095663987320275	0.0	0.0	0.0	0.022642363862787278	0.0	0.0	0.0	0.35095663987320275	0.0	0.0	0.0	0.0	0.0	0.05660590965696819	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.43020491339295824	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11321181931393638	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	1.2226876485905127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6679497339522246	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.011321181931393639	0.0	0.0	0.045284727725574556	0.0	0.11321181931393638	5.5813426921770635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.045284727725574556	0.0	0.03396354579418091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022642363862787278	0.0	0.0	0.0	0.011321181931393639	0.0	0.05660590965696819	0.022642363862787278	1.2453300124533	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.022642363862787278	0.18113891090229822	0.0	0.0	0.0	0.3169930940790218	0.0	0.0	0.0	0.0	0.03396354579418091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13585418317672365	0.0	0.0	0.32831427601041546	0.0	0.03396354579418091	0.07924827351975545	0.0	0.0	0.03396354579418091	0.0	0.10189063738254274	0.0	0.0	0.05660590965696819	0.0	0.0	0.0	0.011321181931393639	0.03396354579418091	1.7434620174346203	0.0	0.03396354579418091	0.0	0.0	1.709498471640439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	0.011321181931393639	0.0	0.0	0.0	0.0	15.747764066568552	0.022642363862787278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32831427601041546	0.0	0.0	0.0	0.022642363862787278	0.0	0.0	0.0	0.022642363862787278	0.011321181931393639	0.19246009283369184	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cleaned_SRR35556009_1	0.0	0.0	0.0	0.0	0.0	0.1446968600781363	6.250904355375489	0.0	0.0	0.0	58.94950079583273	0.0	0.0	0.0	0.0	0.0	0.0	0.3906815222109681	0.0	0.0	0.0	0.0	0.0	0.0	0.08681811604688178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7379539863984952	0.02893937201562726	0.0	0.04340905802344089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05787874403125452	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.02893937201562726	0.0	0.0	0.0	0.0	0.0	1.1141658226016495	0.0	0.02893937201562726	0.0	0.01446968600781363	0.0	0.02893937201562726	0.05787874403125452	0.0	0.0	0.0	0.0	3.5884821299377805	0.0	0.02893937201562726	0.0	0.01446968600781363	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08681811604688178	0.11575748806250905	0.0	0.0	0.10128780205469541	0.0	0.0	0.0	0.1881059181015772	0.0	0.0	0.0	0.1446968600781363	0.0	0.0	0.0	0.0	0.0	0.13022717407032267	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21704529011720447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.41962089422659526	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.04340905802344089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.6800752423672406	0.0	0.0	0.0	17.73983504557951	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.01446968600781363	0.40515120821878164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02893937201562726	0.0	0.0	0.0	0.04340905802344089	0.0	0.0	0.01446968600781363	0.0	0.0	0.07234843003906816	0.0	3.5884821299377805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04340905802344089	0.31833309217189987	0.0	0.0	0.0	0.2315149761250181	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20257560410939082	0.0	0.0	0.33280277817971354	0.0	0.05787874403125452	0.04340905802344089	0.0	0.26045434814064533	0.0	0.0	0.01446968600781363	0.0	0.0	0.01446968600781363	0.01446968600781363	0.0	0.0	0.01446968600781363	0.01446968600781363	0.01446968600781363	0.0	0.07234843003906816	0.0	0.0	1.5771957748516856	0.01446968600781363	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02893937201562726	0.0	0.0	0.0	0.0	0.0	0.01446968600781363	0.0	0.0	0.01446968600781363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4630299522500362	0.0	0.0	0.0	0.02893937201562726	0.0	0.0	0.0	0.0	0.0	0.3617421501953408	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cleaned_SRR35556009_2	0.0	0.0	0.0	0.0	0.0	0.10521569216894633	6.162633398466856	0.0	0.0	0.0	59.38674282278671	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	0.360739516007816	0.0	0.0	0.0	0.0	0.0	0.0	0.090184879001954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8717871636855554	0.03006162633398467	0.0	0.045092439500977	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.045092439500977	0.015030813166992335	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	1.0972493611904404	0.0	0.03006162633398467	0.0	0.015030813166992335	0.015030813166992335	0.015030813166992335	0.090184879001954	0.0	0.0	0.0	0.0	3.502179467909214	0.0	0.03006162633398467	0.0	0.06012325266796934	0.045092439500977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10521569216894633	0.090184879001954	0.0	0.0	0.07515406583496166	0.0	0.0	0.0	0.15030813166992332	0.0	0.0	0.0	0.19540057117090034	0.0	0.0	0.0	0.0	0.0	0.12024650533593868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.180369758003908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4659552081767624	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	0.0	0.015030813166992335	0.045092439500977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.541109274011724	0.0	0.0	0.0	17.540958965880055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03006162633398467	0.0	0.015030813166992335	0.405831955508793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03006162633398467	0.0	0.0	0.0	0.045092439500977	0.0	0.0	0.0	0.0	0.0	0.07515406583496166	0.0	3.682549225913122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06012325266796934	0.270554637005862	0.0	0.0	0.0	0.22546219750488503	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2555238238388697	0.0	0.0	0.3306778896738314	0.0	0.06012325266796934	0.03006162633398467	0.0	0.21043138433789266	0.0	0.0	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.0	0.03006162633398467	0.015030813166992335	0.0	0.07515406583496166	0.0	0.0	1.623327822035172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03006162633398467	0.0	0.0	0.0	0.0	0.0	0.015030813166992335	0.0	0.0	0.03006162633398467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.405831955508793	0.0	0.0	0.0	0.03006162633398467	0.0	0.0	0.0	0.0	0.0	0.31564707650683904	0.0	0.0	0.0	0.0	0.0	0.0	0.0
